categoria,arquivo,caminho,original
avatars,avatar_01.png,assets/avatars/avatar_01.png,avatars/ChatGPT_Image_24_de_abr._de_2026__09_31_05-removebg-preview.png
avatars,avatar_02.png,assets/avatars/avatar_02.png,avatars/ChatGPT_Image_24_de_abr._de_2026__09_31_07-removebg-preview.png
avatars,avatar_03.png,assets/avatars/avatar_03.png,avatars/ChatGPT_Image_24_de_abr._de_2026__09_31_09-removebg-preview.png
avatars,avatar_04.png,assets/avatars/avatar_04.png,avatars/ChatGPT_Image_24_de_abr._de_2026__09_31_11-removebg-preview.png
avatars,avatar_05.png,assets/avatars/avatar_05.png,avatars/ChatGPT_Image_24_de_abr._de_2026__09_31_13-removebg-preview.png
backgrounds,background_01.png,assets/backgrounds/background_01.png,backgrounds/ChatGPT Image 24 de abr. de 2026, 09_31_16.png
backgrounds,background_02.png,assets/backgrounds/background_02.png,backgrounds/ChatGPT Image 24 de abr. de 2026, 09_31_17.png
backgrounds,background_03.png,assets/backgrounds/background_03.png,backgrounds/ChatGPT Image 24 de abr. de 2026, 09_31_19.png
backgrounds,background_04.png,assets/backgrounds/background_04.png,backgrounds/ChatGPT Image 24 de abr. de 2026, 09_31_22.png
backgrounds,background_05.png,assets/backgrounds/background_05.png,backgrounds/ChatGPT Image 24 de abr. de 2026, 09_31_24.png
backgrounds,background_06.png,assets/backgrounds/background_06.png,backgrounds/ChatGPT Image 24 de abr. de 2026, 09_31_26.png
backgrounds,background_07.png,assets/backgrounds/background_07.png,backgrounds/ChatGPT Image 24 de abr. de 2026, 09_31_29.png
backgrounds,background_08.png,assets/backgrounds/background_08.png,backgrounds/ChatGPT Image 24 de abr. de 2026, 09_31_30.png
backgrounds,background_09.png,assets/backgrounds/background_09.png,backgrounds/ChatGPT Image 24 de abr. de 2026, 09_31_32.png
backgrounds,background_10.png,assets/backgrounds/background_10.png,backgrounds/ChatGPT Image 24 de abr. de 2026, 09_31_34.png
backgrounds,background_11.png,assets/backgrounds/background_11.png,backgrounds/ChatGPT Image 24 de abr. de 2026, 09_31_43.png
icons,icon_01.png,assets/icons/icon_01.png,icons/ChatGPT_Image_24_de_abr._de_2026__09_30_43-removebg-preview.png
icons,icon_02.png,assets/icons/icon_02.png,icons/ChatGPT_Image_24_de_abr._de_2026__09_30_51-removebg-preview.png
icons,icon_03.png,assets/icons/icon_03.png,icons/ChatGPT_Image_24_de_abr._de_2026__09_30_53-removebg-preview.png
icons,icon_04.png,assets/icons/icon_04.png,icons/ChatGPT_Image_24_de_abr._de_2026__09_30_55-removebg-preview.png
ui,ui_01.png,assets/ui/ui_01.png,ui/ChatGPT_Image_24_de_abr._de_2026__09_30_37-removebg-preview.png
ui,ui_02.png,assets/ui/ui_02.png,ui/ChatGPT_Image_24_de_abr._de_2026__09_30_57-removebg-preview.png
ui,ui_03.png,assets/ui/ui_03.png,ui/ChatGPT_Image_24_de_abr._de_2026__09_30_59-removebg-preview.png
ui,ui_04.png,assets/ui/ui_04.png,ui/ChatGPT_Image_24_de_abr._de_2026__09_31_01-removebg-preview.png
ui,ui_05.png,assets/ui/ui_05.png,ui/ChatGPT_Image_24_de_abr._de_2026__09_31_03-removebg-preview.png
pwa,icon-192.png,assets/icons/pwa/icon-192.png,gerado-na-fase-v0.14.0
pwa,icon-512.png,assets/icons/pwa/icon-512.png,gerado-na-fase-v0.14.0
pwa,icon-maskable-192.png,assets/icons/pwa/icon-maskable-192.png,gerado-na-fase-v0.14.0
pwa,icon-maskable-512.png,assets/icons/pwa/icon-maskable-512.png,gerado-na-fase-v0.14.0
pwa,apple-touch-icon.png,assets/icons/pwa/apple-touch-icon.png,gerado-na-fase-v0.14.0
